Circuit: * H:\E-design 344\LTspice\Draft5.asc
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
Changing Tseed to 1e-011
Changing Tseed to 1e-008
Changing Tseed to 1e-012
Changing Tseed to 1e-007
Changing Tseed to 1e-013
Changing Tseed to 1e-006
Changing Tseed to 1e-014
Changing Tseed to 1e-005
Changing Tseed to 1e-015
Changing Tseed to 0.0001
Changing Tseed to 1e-016
+Changing Tseed to 1e-009
to 1.125e-009
Heightened Def Con from 0.00120597 to 0.00120597
Heightened Def Con from 0.00778907 to 0.00778907
Heightened Def Con from 0.00816914 to 0.00816914
Heightened Def Con from 0.00847123 to 0.00847123
Heightened Def Con from 0.0084724 to 0.0084724
Heightened Def Con from 0.00847252 to 0.00847252
Heightened Def Con from 0.00847298 to 0.00847298
Heightened Def Con from 0.00847308 to 0.00847308
Heightened Def Con from 0.0084734 to 0.0084734
Heightened Def Con from 0.00847435 to 0.00847435
Heightened Def Con from 0.00847472 to 0.00847472
Heightened Def Con from 0.00858835 to 0.00858836
Heightened Def Con from 0.00858878 to 0.00858878
Heightened Def Con from 0.00858905 to 0.00858905
Heightened Def Con from 0.00858952 to 0.00858952
Heightened Def Con from 0.00858993 to 0.00858993
Heightened Def Con from 0.00859011 to 0.00859012
Heightened Def Con from 0.00859017 to 0.00859017
Heightened Def Con from 0.00859023 to 0.00859023
Heightened Def Con from 0.00859023 to 0.00859023
Heightened Def Con from 0.00859029 to 0.00859029
Heightened Def Con from 0.00859076 to 0.00859076
Heightened Def Con from 0.00859137 to 0.00859137
Heightened Def Con from 0.00859188 to 0.00859188
Heightened Def Con from 0.00859193 to 0.00859193
Heightened Def Con from 0.00859211 to 0.00859211
Heightened Def Con from 0.00859217 to 0.00859217
Heightened Def Con from 0.00859233 to 0.00859234
Heightened Def Con from 0.00859247 to 0.00859247
Heightened Def Con from 0.00859259 to 0.00859259
Heightened Def Con from 0.00859298 to 0.00859298
Heightened Def Con from 0.00859313 to 0.00859313
Heightened Def Con from 0.00859359 to 0.00859359
Heightened Def Con from 0.00859386 to 0.00859386
Heightened Def Con from 0.00859417 to 0.00859417
Heightened Def Con from 0.00859422 to 0.00859422
Heightened Def Con from 0.00859428 to 0.00859428
Heightened Def Con from 0.0085944 to 0.0085944
Heightened Def Con from 0.00859464 to 0.00859464
Heightened Def Con from 0.0085947 +to 0.0085947
Heightened Def Con from 0.00859486 to 0.00859486
Heightened Def Con from 0.00859516 to 0.00859516
Heightened Def Con from 0.0085952 to 0.0085952
Heightened Def Con from 0.00859526 to 0.00859526
Heightened Def Con from 0.00859554 to 0.00859555
Heightened Def Con from 0.00859561 to 0.00859561
Heightened Def Con from 0.00859578 to 0.00859578
Heightened Def Con from 0.00859607 to 0.00859607
Heightened Def Con from 0.0085963 to 0.0085963
Heightened Def Con from 0.00859642 to 0.00859642
Heightened Def Con from 0.00859665 to 0.00859665
Heightened Def Con from 0.00859699 to 0.00859699
Heightened Def Con from 0.00859739 to 0.00859739
Heightened Def Con from 0.00859744 to 0.00859744
Heightened Def Con from 0.00859756 to 0.00859756
Heightened Def Con from 0.00859778 to 0.00859778
Heightened Def Con from 0.00859789 to 0.00859789
Heightened Def Con from 0.00859796 to 0.00859796
Heightened Def Con from 0.00859801 to 0.00859801
Heightened Def Con from 0.00859819 to 0.00859819
Heightened Def Con from 0.00859825 to 0.00859825
Heightened Def Con from 0.00859842 to 0.00859842
Heightened Def Con from 0.00859852 to 0.00859853
Heightened Def Con from 0.00859858 to 0.00859858
Heightened Def Con from 0.00859909 to 0.00859909
Heightened Def Con from 0.00859914 to 0.00859914
Heightened Def Con from 0.00859932 to 0.00859932
Heightened Def Con from 0.00859971 to 0.00859971
Heightened Def Con from 0.00859988 to 0.00859988
Heightened Def Con from 0.0210518 to 0.0210518
Heightened Def Con from 0.0212093 +to 0.0212093
Heightened Def Con from 0.0212735 to 0.0212735
Heightened Def Con from 0.0278637 to 0.0278637
Heightened Def Con from 0.0279131 to 0.0279131
Heightened Def Con from 0.0286733 to 0.0286733
Heightened Def Con from 0.0286738 to 0.0286738
Heightened Def Con from 0.028674 to 0.028674
Heightened Def Con from 0.0286741 to 0.0286741
Heightened Def Con from 0.0286743 to 0.0286743
Heightened Def Con from 0.0286747 to 0.0286747
Heightened Def Con from 0.0286748 to 0.0286748
Heightened Def Con from 0.0286751 to 0.0286751
Heightened Def Con from 0.0286754 to 0.0286754
Heightened Def Con from 0.0286757 to 0.0286757
Heightened Def Con from 0.0286763 to 0.0286763
Heightened Def Con from 0.0286765 to 0.0286765
Heightened Def Con from 0.0286768 to 0.0286768
Heightened Def Con from 0.0286771 to 0.0286771
Heightened Def Con from 0.0286775 to 0.0286775
Heightened Def Con from 0.0286776 to 0.0286776
Heightened Def Con from 0.0286777 to 0.0286777
Heightened Def Con from 0.0286781 to 0.0286781
Heightened Def Con from 0.0286783 to 0.0286783
Heightened Def Con from 0.0286785 to 0.0286785
Heightened Def Con from 0.0286786 to 0.0286786
Heightened Def Con from 0.028679 to 0.028679
Heightened Def Con from 0.028679 to 0.028679
Heightened Def Con from 0.0286792 to 0.0286792
Heightened Def Con from 0.0286792 to 0.0286792
Heightened Def Con from 0.0286796 to 0.0286796
Heightened Def Con from 0.0286797 to 0.0286797
Heightened Def Con from 0.0286798 to 0.0286798
Heightened Def Con from 0.0286799 to 0.0286799
Heightened Def Con from 0.0286803 to 0.0286803
Heightened Def Con from 0.0286804 to 0.0286804
Heightened Def Con from 0.0286806 to 0.0286806
Heightened Def Con from 0.0286808 to 0.0286808
Heightened Def Con from 0.0286812 to 0.0286812
Heightened Def Con from 0.0286813 to 0.0286813
Heightened Def Con from 0.0286815 to 0.0286815
Heightened Def Con from 0.0286822 to 0.0286822
Heightened Def Con from 0.0286825 to 0.0286825
Heightened Def Con from 0.0286827 to 0.0286827
Heightened Def Con from 0.0286832 to 0.0286832
Heightened Def Con from 0.0286833 to 0.0286833
Heightened Def Con from 0.0286834 to 0.0286834
Heightened Def Con from 0.0286837 to 0.0286837
Heightened Def Con from 0.0286839 to 0.0286839
Heightened Def Con from 0.028684 to 0.028684
Heightened Def Con from 0.0286841 to 0.0286841
Heightened Def Con from 0.028805 to 0.028805
Heightened Def Con from 0.0288051 to 0.0288051
Heightened Def Con from 0.0288051 to 0.0288051
Heightened Def Con from 0.0288052 to 0.0288052
Heightened Def Con from 0.0288054 to 0.0288054
Heightened Def Con from 0.0288058 to 0.0288058
Heightened Def Con from 0.028806 to 0.028806
Heightened Def Con from 0.0288061 to 0.0288061
Heightened Def Con from 0.0288065 to 0.0288065
Heightened Def Con from 0.0288071 to 0.0288071
Heightened Def Con from 0.0288075 to 0.0288075
Heightened Def Con from 0.0288083 to 0.0288083
Heightened Def Con from 0.0288085 to 0.0288085
Heightened Def Con from 0.0410048 to 0.0410048
Heightened Def Con from 0.0469536 ++++++++++++++++++++++++++++++++++++++to 0.0469536
Heightened Def Con from 0.0469536 ++++++++++++++++++to 0.0469536
Heightened Def Con from 0.0480184 to 0.0480184
Heightened Def Con from 0.0487535 to 0.0487535
Heightened Def Con from 0.0487552 to 0.0487552
Heightened Def Con from 0.0487553 to 0.0487553
Heightened Def Con from 0.0487555 to 0.0487555
Heightened Def Con from 0.0487556 to 0.0487556
Heightened Def Con from 0.048756 to 0.048756
Heightened Def Con from 0.0487567 to 0.0487567
Heightened Def Con from 0.0487567 to 0.0487567
Heightened Def Con from 0.0487568 to 0.0487568
Heightened Def Con from 0.0487571 to 0.0487571
Heightened Def Con from 0.0487574 to 0.0487574
Heightened Def Con from 0.0487575 to 0.0487575
Heightened Def Con from 0.0487579 to 0.0487579
Heightened Def Con from 0.0487591 to 0.0487591
Heightened Def Con from 0.0487606 to 0.0487606
Heightened Def Con from 0.0487609 to 0.0487609
Heightened Def Con from 0.0487609 to 0.0487609
Heightened Def Con from 0.0487613 to 0.0487613
Heightened Def Con from 0.0487613 to 0.0487613
Heightened Def Con from 0.0487618 to 0.0487618
Heightened Def Con from 0.048762 to 0.048762
Heightened Def Con from 0.0487621 to 0.0487621
Heightened Def Con from 0.0487629 to 0.0487629
Heightened Def Con from 0.0487631 to 0.0487631
Heightened Def Con from 0.0487632 to 0.0487632
Heightened Def Con from 0.0487636 to 0.0487636
Heightened Def Con from 0.0487637 to 0.0487637
Heightened Def Con from 0.0490567 to 0.0490567
Heightened Def Con from 0.0490568 to 0.0490568
Heightened Def Con from 0.0490571 to 0.0490571
Heightened Def Con from 0.0490575 to 0.0490575
Heightened Def Con from 0.0490576 to 0.0490576
Heightened Def Con from 0.0490582 to 0.0490582
Heightened Def Con from 0.0490583 to 0.0490583
Heightened Def Con from 0.0490588 to 0.0490588
Heightened Def Con from 0.049059 to 0.049059
Heightened Def Con from 0.0490594 to 0.0490594
Heightened Def Con from 0.0490601 to 0.0490601
Heightened Def Con from 0.0490603 to 0.0490603
Heightened Def Con from 0.060847 to 0.060847
Heightened Def Con from 0.0688282 to 0.0688282
Heightened Def Con from 0.0688284 to 0.0688284
Heightened Def Con from 0.0688288 to 0.0688288
Heightened Def Con from 0.0688292 to 0.0688292
Heightened Def Con from 0.0688293 to 0.0688293
Heightened Def Con from 0.0688293 to 0.0688293
Heightened Def Con from 0.0688297 to 0.0688297
Heightened Def Con from 0.0688298 to 0.0688298
Heightened Def Con from 0.0688309 to 0.0688309
Heightened Def Con from 0.0688311 to 0.0688311
Heightened Def Con from 0.0688312 to 0.0688312
Heightened Def Con from 0.0688314 to 0.0688314
Heightened Def Con from 0.0688315 to 0.0688315
Heightened Def Con from 0.0688321 to 0.0688321
Heightened Def Con from 0.0688322 to 0.0688322
Heightened Def Con from 0.0688323 to 0.0688323
Heightened Def Con from 0.0688333 to 0.0688333
Heightened Def Con from 0.0688337 to 0.0688337
Heightened Def Con from 0.0688347 to 0.0688347
Heightened Def Con from 0.0688354 to 0.0688354
Heightened Def Con from 0.0688358 to 0.0688358
Heightened Def Con from 0.0688359 to 0.0688359
Heightened Def Con from 0.0688361 to 0.0688361
Heightened Def Con from 0.0688366 to 0.0688366
Heightened Def Con from 0.0688377 to 0.0688377
Heightened Def Con from 0.0688384 to 0.0688384
Heightened Def Con from 0.0688387 to 0.0688387
Heightened Def Con from 0.0692516 to 0.0692516
Heightened Def Con from 0.0692517 to 0.0692517
Heightened Def Con from 0.0692518 to 0.0692518
Heightened Def Con from 0.069252 to 0.069252
Heightened Def Con from 0.0692523 to 0.0692524
Heightened Def Con from 0.0692525 to 0.0692525
Heightened Def Con from 0.069253 to 0.069253
Heightened Def Con from 0.0692531 to 0.0692531
Heightened Def Con from 0.069254 to 0.069254
Heightened Def Con from 0.0692546 to 0.0692546
Heightened Def Con from 0.0692549 to 0.0692549
Heightened Def Con from 0.069255 to 0.069255
Heightened Def Con from 0.0806169 to 0.0806169
Heightened Def Con from 0.0809588 +to 0.0809588
Heightened Def Con from 0.0881881 ++++++++++++++++++++++++++++++++++++++to 0.0881881
Heightened Def Con from 0.0881881 ++++++++++++++++++to 0.0881881
Heightened Def Con from 0.0888288 ++++++++++++++++++++to 0.0888288
Heightened Def Con from 0.0888988 to 0.0888988
Heightened Def Con from 0.0888999 to 0.0888999
Heightened Def Con from 0.0889003 to 0.0889003
Heightened Def Con from 0.0889007 to 0.0889007
Heightened Def Con from 0.0889009 to 0.0889009
Heightened Def Con from 0.0889012 to 0.0889012
Heightened Def Con from 0.0889013 to 0.0889013
Heightened Def Con from 0.0889015 to 0.0889015
Heightened Def Con from 0.0889017 to 0.0889017
Heightened Def Con from 0.0889019 to 0.0889019
Heightened Def Con from 0.0889022 to 0.0889022
Heightened Def Con from 0.0889023 to 0.0889023
Heightened Def Con from 0.0889025 to 0.0889025
Heightened Def Con from 0.0889026 to 0.0889026
Heightened Def Con from 0.0889027 to 0.0889027
Heightened Def Con from 0.088903 to 0.088903
Heightened Def Con from 0.0889031 to 0.0889031
Heightened Def Con from 0.088904 to 0.088904
Heightened Def Con from 0.0889044 to 0.0889044
Heightened Def Con from 0.0889045 to 0.0889045
Heightened Def Con from 0.0889046 to 0.0889046
Heightened Def Con from 0.0889046 to 0.0889046
Heightened Def Con from 0.0889061 to 0.0889061
Heightened Def Con from 0.0889061 to 0.0889061
Heightened Def Con from 0.0889061 to 0.0889061
Heightened Def Con from 0.0889062 to 0.0889062
Heightened Def Con from 0.0889064 to 0.0889064
Heightened Def Con from 0.0889066 to 0.0889066
Heightened Def Con from 0.088907 to 0.088907
Heightened Def Con from 0.0889071 to 0.0889071
Heightened Def Con from 0.0889073 to 0.0889073
Heightened Def Con from 0.0889078 to 0.0889078
Heightened Def Con from 0.0889084 to 0.0889084
Heightened Def Con from 0.0889085 to 0.0889085
Heightened Def Con from 0.0889086 to 0.0889086
Heightened Def Con from 0.088909 to 0.088909
Heightened Def Con from 0.0889094 to 0.0889094
Heightened Def Con from 0.0889095 to 0.0889095
Heightened Def Con from 0.0894051 to 0.0894051
Heightened Def Con from 0.0894052 to 0.0894052
Heightened Def Con from 0.0894052 to 0.0894052
Heightened Def Con from 0.0894054 to 0.0894054
Heightened Def Con from 0.0894055 to 0.0894055
Heightened Def Con from 0.0894057 to 0.0894057
Heightened Def Con from 0.089406 to 0.089406
Heightened Def Con from 0.0894064 to 0.0894064
Heightened Def Con from 0.0894067 to 0.0894067
Heightened Def Con from 0.0894067 to 0.0894067
Heightened Def Con from 0.0894073 to 0.0894073
Heightened Def Con from 0.0894074 to 0.0894074
Heightened Def Con from 0.0894075 to 0.0894075
Heightened Def Con from 0.100748 to 0.100748
Heightened Def Con from 0.107495 to 0.107495
Heightened Def Con from 0.108245 to 0.108245
Heightened Def Con from 0.108965 to 0.108965
Heightened Def Con from 0.108966 to 0.108966
Heightened Def Con from 0.108966 to 0.108966
Heightened Def Con from 0.108966 to 0.108966
Heightened Def Con from 0.108967 to 0.108967
Heightened Def Con from 0.108967 to 0.108967
Heightened Def Con from 0.108967 to 0.108967
Heightened Def Con from 0.108967 to 0.108967
Heightened Def Con from 0.108967 to 0.108967
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108968 to 0.108968
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.108969 to 0.108969
Heightened Def Con from 0.10897 to 0.10897
Heightened Def Con from 0.10897 to 0.10897
Heightened Def Con from 0.10897 to 0.10897
Heightened Def Con from 0.10897 to 0.10897
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108971 to 0.108971
Heightened Def Con from 0.108972 to 0.108972
Heightened Def Con from 0.108972 to 0.108972
Heightened Def Con from 0.108972 to 0.108972
Heightened Def Con from 0.108972 to 0.108972
Heightened Def Con from 0.108972 to 0.108972
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108973 to 0.108973
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108975 to 0.108975
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.108976 to 0.108976
Heightened Def Con from 0.109527 to 0.109527
Heightened Def Con from 0.109527 to 0.109527
Heightened Def Con from 0.109527 to 0.109527
Heightened Def Con from 0.109527 to 0.109527
Heightened Def Con from 0.109527 to 0.109527
Heightened Def Con from 0.109528 to 0.109528
Heightened Def Con from 0.109528 to 0.109528
Heightened Def Con from 0.109528 to 0.109528
Heightened Def Con from 0.109528 to 0.109528
Heightened Def Con from 0.109528 to 0.109528
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.109529 to 0.109529
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.10953 to 0.10953
Heightened Def Con from 0.109531 to 0.109531
Heightened Def Con from 0.109531 to 0.109531
Heightened Def Con from 0.109531 to 0.109531
Heightened Def Con from 0.109531 to 0.109531
Heightened Def Con from 0.109531 to 0.109531
Heightened Def Con from 0.120701 to 0.120701
Heightened Def Con from 0.128185 to 0.128185
Heightened Def Con from 0.128287 to 0.128287
Heightened Def Con from 0.12832 to 0.12832
Heightened Def Con from 0.129029 to 0.129029
Heightened Def Con from 0.129029 to 0.129029
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.12903 to 0.12903
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129031 to 0.129031
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 +to 0.129032
Heightened Def Con from 0.129032 +to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129032 to 0.129032
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129033 to 0.129033
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129034 to 0.129034
Heightened Def Con from 0.129035 to 0.129035
Heightened Def Con from 0.129035 to 0.129035
Heightened Def Con from 0.129035 to 0.129035
Heightened Def Con from 0.129035 to 0.129035
Heightened Def Con from 0.129035 to 0.129035
Heightened Def Con from 0.129036 to 0.129036
Heightened Def Con from 0.129036 to 0.129036
Heightened Def Con from 0.129036 to 0.129036
Heightened Def Con from 0.129036 to 0.129036
Heightened Def Con from 0.129036 to 0.129036
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129037 to 0.129037
Heightened Def Con from 0.129038 to 0.129038
Heightened Def Con from 0.129038 to 0.129038
Heightened Def Con from 0.129038 to 0.129038
Heightened Def Con from 0.129038 to 0.129038
